Province,City,Year,Month,PMTen
Gangwon-do,Wonju,2011,4,69
Gangwon-do,Wonju,2011,5,75
Gangwon-do,Wonju,2011,6,49
Gangwon-do,Wonju,2011,7,26
Gangwon-do,Wonju,2011,8,26
Gangwon-do,Wonju,2011,9,33
Gangwon-do,Wonju,2011,10,56
Gangwon-do,Wonju,2011,11,61
Gangwon-do,Wonju,2011,12,77
Gangwon-do,Wonju,2012,1,89
Gangwon-do,Wonju,2012,2,75
Gangwon-do,Wonju,2012,3,63
Gangwon-do,Wonju,2012,4,70
Gangwon-do,Wonju,2012,5,72
Gangwon-do,Wonju,2012,6,55
Gangwon-do,Wonju,2012,7,41
Gangwon-do,Wonju,2012,8,29
Gangwon-do,Wonju,2012,9,38
Gangwon-do,Wonju,2012,10,51
Gangwon-do,Wonju,2012,11,70
Gangwon-do,Wonju,2012,12,70
Gangwon-do,Wonju,2013,1,98
Gangwon-do,Wonju,2013,2,71
Gangwon-do,Wonju,2013,3,85
Gangwon-do,Wonju,2013,4,70
Gangwon-do,Wonju,2013,5,74
Gangwon-do,Wonju,2013,6,48
Gangwon-do,Wonju,2013,7,39
Gangwon-do,Wonju,2013,8,43
Gangwon-do,Wonju,2013,9,35
Gangwon-do,Wonju,2013,10,40
Gangwon-do,Wonju,2013,11,62
Gangwon-do,Wonju,2013,12,90
Gangwon-do,Wonju,2014,1,89
Gangwon-do,Wonju,2014,2,74
Gangwon-do,Wonju,2014,3,81
Gangwon-do,Wonju,2014,4,77
Gangwon-do,Wonju,2014,5,79
Gangwon-do,Wonju,2014,6,52
Gangwon-do,Wonju,2014,7,43
Gangwon-do,Wonju,2014,8,35
Gangwon-do,Wonju,2014,9,35
Gangwon-do,Wonju,2014,10,44
Gangwon-do,Wonju,2014,11,68
Gangwon-do,Wonju,2014,12,65
Gangwon-do,Wonju,2015,1,79
Gangwon-do,Wonju,2015,2,109
Gangwon-do,Wonju,2015,3,94
Gangwon-do,Wonju,2015,4,54
Gangwon-do,Wonju,2015,5,62
Gangwon-do,Wonju,2015,6,44
Gangwon-do,Wonju,2015,7,33
Gangwon-do,Wonju,2015,8,38*
Gangwon-do,Wonju,2015,9,29
Gangwon-do,Wonju,2015,10,45*
Gangwon-do,Wonju,2015,11,38
Gangwon-do,Wonju,2015,12,63
Gangwon-do,Wonju,2016,1,63
Gangwon-do,Wonju,2016,2,56
Gangwon-do,Wonju,2016,3,70
Gangwon-do,Wonju,2016,4,68
Gangwon-do,Wonju,2016,5,57
Gangwon-do,Wonju,2016,6,44
Gangwon-do,Wonju,2016,7,28
Gangwon-do,Wonju,2016,8,29
Gangwon-do,Wonju,2016,9,34
Gangwon-do,Wonju,2016,10,40
Gangwon-do,Wonju,2016,11,69
Gangwon-do,Wonju,2016,12,66
Gangwon-do,Wonju,2017,1,77
Gangwon-do,Wonju,2017,2,68
Gangwon-do,Wonju,2017,3,69
Gangwon-do,Wonju,2017,4,64
Gangwon-do,Wonju,2017,5,63
Gangwon-do,Wonju,2017,6,41
Gangwon-do,Wonju,2017,7,30
Gangwon-do,Wonju,2017,8,19
Gangwon-do,Wonju,2017,9,33
Gangwon-do,Wonju,2017,10,29
Gangwon-do,Wonju,2017,11,54
Gangwon-do,Wonju,2017,12,57
Gangwon-do,Wonju,2018,1,59
Gangwon-do,Wonju,2018,2,48
Gangwon-do,Wonju,2018,3,48
Gangwon-do,Wonju,2018,4,59
Gangwon-do,Wonju,2018,5,45
Gangwon-do,Wonju,2018,6,42
Gangwon-do,Wonju,2018,7,32
Gangwon-do,Wonju,2018,8,24
Gangwon-do,Wonju,2018,9,26
Gangwon-do,Wonju,2018,10,28*
Gangwon-do,Wonju,2018,11,54
Gangwon-do,Wonju,2018,12,51
Gangwon-do,Wonju,2019,1,73
Gangwon-do,Wonju,2019,2,65
Gangwon-do,Wonju,2019,3,70
Gangwon-do,Wonju,2019,4,44
Gangwon-do,Wonju,2019,5,52
Gangwon-do,Wonju,2019,6,35
Gangwon-do,Wonju,2019,7,31
Gangwon-do,Wonju,2019,8,30
Gangwon-do,Wonju,2019,9,21
Gangwon-do,Wonju,2019,10,28
Gangwon-do,Wonju,2019,11,38
Gangwon-do,Wonju,2019,12,40
Gangwon-do,Wonju,2020,1,39
Gangwon-do,Wonju,2020,2,36
Gangwon-do,Wonju,2020,3,38
Gangwon-do,Wonju,2020,4,38
Gangwon-do,Wonju,2020,5,27*
Chungcheongbuk-do,Cheongju,2011,1,62
Chungcheongbuk-do,Cheongju,2011,2,98
Chungcheongbuk-do,Cheongju,2011,3,85
Chungcheongbuk-do,Cheongju,2011,4,73
Chungcheongbuk-do,Cheongju,2011,5,77
Chungcheongbuk-do,Cheongju,2011,6,57
Chungcheongbuk-do,Cheongju,2011,7,33
Chungcheongbuk-do,Cheongju,2011,8,32
Chungcheongbuk-do,Cheongju,2011,9,38
Chungcheongbuk-do,Cheongju,2011,10,58
Chungcheongbuk-do,Cheongju,2011,11,56
Chungcheongbuk-do,Cheongju,2011,12,60
Chungcheongbuk-do,Cheongju,2012,1,71
Chungcheongbuk-do,Cheongju,2012,2,63
Chungcheongbuk-do,Cheongju,2012,3,63
Chungcheongbuk-do,Cheongju,2012,4,64
Chungcheongbuk-do,Cheongju,2012,5,67
Chungcheongbuk-do,Cheongju,2012,6,48
Chungcheongbuk-do,Cheongju,2012,7,37
Chungcheongbuk-do,Cheongju,2012,8,21*
Chungcheongbuk-do,Cheongju,2012,9,38
Chungcheongbuk-do,Cheongju,2012,10,47
Chungcheongbuk-do,Cheongju,2012,11,61
Chungcheongbuk-do,Cheongju,2012,12,60
Chungcheongbuk-do,Cheongju,2013,1,88
Chungcheongbuk-do,Cheongju,2013,2,67
Chungcheongbuk-do,Cheongju,2013,3,79
Chungcheongbuk-do,Cheongju,2013,4,69
Chungcheongbuk-do,Cheongju,2013,5,67
Chungcheongbuk-do,Cheongju,2013,6,50
Chungcheongbuk-do,Cheongju,2013,7,31*
Chungcheongbuk-do,Cheongju,2013,8,35
Chungcheongbuk-do,Cheongju,2013,9,35
Chungcheongbuk-do,Cheongju,2013,10,38
Chungcheongbuk-do,Cheongju,2013,11,49
Chungcheongbuk-do,Cheongju,2013,12,60
Chungcheongbuk-do,Cheongju,2014,1,75*
Chungcheongbuk-do,Cheongju,2014,2,67
Chungcheongbuk-do,Cheongju,2014,3,65
Chungcheongbuk-do,Cheongju,2014,4,63
Chungcheongbuk-do,Cheongju,2014,5,69
Chungcheongbuk-do,Cheongju,2014,6,47
Chungcheongbuk-do,Cheongju,2014,7,38
Chungcheongbuk-do,Cheongju,2014,8,27
Chungcheongbuk-do,Cheongju,2014,9,32
Chungcheongbuk-do,Cheongju,2014,10,37
Chungcheongbuk-do,Cheongju,2014,11,54
Chungcheongbuk-do,Cheongju,2014,12,54
Chungcheongbuk-do,Cheongju,2015,1,66
Chungcheongbuk-do,Cheongju,2015,2,84
Chungcheongbuk-do,Cheongju,2015,3,82
Chungcheongbuk-do,Cheongju,2015,4,46
Chungcheongbuk-do,Cheongju,2015,5,57
Chungcheongbuk-do,Cheongju,2015,6,47
Chungcheongbuk-do,Cheongju,2015,7,39
Chungcheongbuk-do,Cheongju,2015,8,38
Chungcheongbuk-do,Cheongju,2015,9,33*
Chungcheongbuk-do,Cheongju,2015,10,57
Chungcheongbuk-do,Cheongju,2015,11,45
Chungcheongbuk-do,Cheongju,2015,12,58
Chungcheongbuk-do,Cheongju,2016,1,55
Chungcheongbuk-do,Cheongju,2016,2,52
Chungcheongbuk-do,Cheongju,2016,3,70
Chungcheongbuk-do,Cheongju,2016,4,72
Chungcheongbuk-do,Cheongju,2016,5,57
Chungcheongbuk-do,Cheongju,2016,6,43
Chungcheongbuk-do,Cheongju,2016,7,24
Chungcheongbuk-do,Cheongju,2016,8,29
Chungcheongbuk-do,Cheongju,2016,9,33
Chungcheongbuk-do,Cheongju,2016,10,40
Chungcheongbuk-do,Cheongju,2016,11,57
Chungcheongbuk-do,Cheongju,2016,12,52
Chungcheongbuk-do,Cheongju,2017,1,56
Chungcheongbuk-do,Cheongju,2017,2,49
Chungcheongbuk-do,Cheongju,2017,3,60
Chungcheongbuk-do,Cheongju,2017,4,57
Chungcheongbuk-do,Cheongju,2017,5,59
Chungcheongbuk-do,Cheongju,2017,6,44
Chungcheongbuk-do,Cheongju,2017,7,31
Chungcheongbuk-do,Cheongju,2017,8,20
Chungcheongbuk-do,Cheongju,2017,9,37
Chungcheongbuk-do,Cheongju,2017,10,35
Chungcheongbuk-do,Cheongju,2017,11,53
Chungcheongbuk-do,Cheongju,2017,12,49
Chungcheongbuk-do,Cheongju,2018,1,58
Chungcheongbuk-do,Cheongju,2018,2,51
Chungcheongbuk-do,Cheongju,2018,3,51
Chungcheongbuk-do,Cheongju,2018,4,57
Chungcheongbuk-do,Cheongju,2018,5,44
Chungcheongbuk-do,Cheongju,2018,6,41
Chungcheongbuk-do,Cheongju,2018,7,29
Chungcheongbuk-do,Cheongju,2018,8,24
Chungcheongbuk-do,Cheongju,2018,9,24
Chungcheongbuk-do,Cheongju,2018,10,38
Chungcheongbuk-do,Cheongju,2018,11,68
Chungcheongbuk-do,Cheongju,2018,12,52
Chungcheongbuk-do,Cheongju,2019,1,71
Chungcheongbuk-do,Cheongju,2019,2,67
Chungcheongbuk-do,Cheongju,2019,3,70
Chungcheongbuk-do,Cheongju,2019,4,45
Chungcheongbuk-do,Cheongju,2019,5,53
Chungcheongbuk-do,Cheongju,2019,6,38
Chungcheongbuk-do,Cheongju,2019,7,25
Chungcheongbuk-do,Cheongju,2019,8,26
Chungcheongbuk-do,Cheongju,2019,9,24
Chungcheongbuk-do,Cheongju,2019,10,34
Chungcheongbuk-do,Cheongju,2019,11,47
Chungcheongbuk-do,Cheongju,2019,12,47
Chungcheongbuk-do,Cheongju,2020,1,48
Chungcheongbuk-do,Cheongju,2020,2,45
Chungcheongbuk-do,Cheongju,2020,3,45
Chungcheongbuk-do,Cheongju,2020,4,44
Chungcheongbuk-do,Cheongju,2020,5,36
Chungcheongnam-do,Cheonan,2011,1,38
Chungcheongnam-do,Cheonan,2011,2,64
Chungcheongnam-do,Cheonan,2011,3,68
Chungcheongnam-do,Cheonan,2011,4,54
Chungcheongnam-do,Cheonan,2011,5,69
Chungcheongnam-do,Cheonan,2011,6,48
Chungcheongnam-do,Cheonan,2011,7,25
Chungcheongnam-do,Cheonan,2011,8,24
Chungcheongnam-do,Cheonan,2011,9,30
Chungcheongnam-do,Cheonan,2011,10,47
Chungcheongnam-do,Cheonan,2011,11,45
Chungcheongnam-do,Cheonan,2011,12,43
Chungcheongnam-do,Cheonan,2012,1,56
Chungcheongnam-do,Cheonan,2012,2,49
Chungcheongnam-do,Cheonan,2012,3,53
Chungcheongnam-do,Cheonan,2012,4,54
Chungcheongnam-do,Cheonan,2012,5,63
Chungcheongnam-do,Cheonan,2012,6,43
Chungcheongnam-do,Cheonan,2012,7,26
Chungcheongnam-do,Cheonan,2012,8,23
Chungcheongnam-do,Cheonan,2012,9,34
Chungcheongnam-do,Cheonan,2012,10,40
Chungcheongnam-do,Cheonan,2012,11,50
Chungcheongnam-do,Cheonan,2012,12,46
Chungcheongnam-do,Cheonan,2013,1,67
Chungcheongnam-do,Cheonan,2013,2,54
Chungcheongnam-do,Cheonan,2013,3,62
Chungcheongnam-do,Cheonan,2013,4,58
Chungcheongnam-do,Cheonan,2013,5,65
Chungcheongnam-do,Cheonan,2013,6,43
Chungcheongnam-do,Cheonan,2013,7,29
Chungcheongnam-do,Cheonan,2013,8,31
Chungcheongnam-do,Cheonan,2013,9,31
Chungcheongnam-do,Cheonan,2013,10,31
Chungcheongnam-do,Cheonan,2013,11,42
Chungcheongnam-do,Cheonan,2013,12,50
Chungcheongnam-do,Cheonan,2014,1,60
Chungcheongnam-do,Cheonan,2014,2,63
Chungcheongnam-do,Cheonan,2014,3,59
Chungcheongnam-do,Cheonan,2014,4,59
Chungcheongnam-do,Cheonan,2014,5,64
Chungcheongnam-do,Cheonan,2014,6,41
Chungcheongnam-do,Cheonan,2014,7,36
Chungcheongnam-do,Cheonan,2014,8,25
Chungcheongnam-do,Cheonan,2014,9,31
Chungcheongnam-do,Cheonan,2014,10,37
Chungcheongnam-do,Cheonan,2014,11,45
Chungcheongnam-do,Cheonan,2014,12,44
Chungcheongnam-do,Cheonan,2015,1,56
Chungcheongnam-do,Cheonan,2015,2,78
Chungcheongnam-do,Cheonan,2015,3,71
Chungcheongnam-do,Cheonan,2015,4,41
Chungcheongnam-do,Cheonan,2015,5,47
Chungcheongnam-do,Cheonan,2015,6,51
Chungcheongnam-do,Cheonan,2015,7,35
Chungcheongnam-do,Cheonan,2015,8,38*
Chungcheongnam-do,Cheonan,2015,9,31
Chungcheongnam-do,Cheonan,2015,10,56
Chungcheongnam-do,Cheonan,2015,11,42
Chungcheongnam-do,Cheonan,2015,12,51
Chungcheongnam-do,Cheonan,2016,1,53
Chungcheongnam-do,Cheonan,2016,2,47
Chungcheongnam-do,Cheonan,2016,3,64
Chungcheongnam-do,Cheonan,2016,4,73
Chungcheongnam-do,Cheonan,2016,5,56
Chungcheongnam-do,Cheonan,2016,6,45
Chungcheongnam-do,Cheonan,2016,7,29
Chungcheongnam-do,Cheonan,2016,8,37
Chungcheongnam-do,Cheonan,2016,9,37
Chungcheongnam-do,Cheonan,2016,10,42
Chungcheongnam-do,Cheonan,2016,11,55
Chungcheongnam-do,Cheonan,2016,12,48
Chungcheongnam-do,Cheonan,2017,1,54
Chungcheongnam-do,Cheonan,2017,2,46
Chungcheongnam-do,Cheonan,2017,3,60
Chungcheongnam-do,Cheonan,2017,4,56
Chungcheongnam-do,Cheonan,2017,5,63
Chungcheongnam-do,Cheonan,2017,6,43
Chungcheongnam-do,Cheonan,2017,7,35
Chungcheongnam-do,Cheonan,2017,8,28
Chungcheongnam-do,Cheonan,2017,9,39
Chungcheongnam-do,Cheonan,2017,10,38*
Chungcheongnam-do,Cheonan,2017,11,47
Chungcheongnam-do,Cheonan,2017,12,46
Chungcheongnam-do,Cheonan,2018,1,55
Chungcheongnam-do,Cheonan,2018,2,52
Chungcheongnam-do,Cheonan,2018,3,54
Chungcheongnam-do,Cheonan,2018,4,54
Chungcheongnam-do,Cheonan,2018,5,41
Chungcheongnam-do,Cheonan,2018,6,35
Chungcheongnam-do,Cheonan,2018,7,24
Chungcheongnam-do,Cheonan,2018,8,24
Chungcheongnam-do,Cheonan,2018,9,21
Chungcheongnam-do,Cheonan,2018,10,32
Chungcheongnam-do,Cheonan,2018,11,71
Chungcheongnam-do,Cheonan,2018,12,53
Chungcheongnam-do,Cheonan,2019,1,74
Chungcheongnam-do,Cheonan,2019,2,68
Chungcheongnam-do,Cheonan,2019,3,77
Chungcheongnam-do,Cheonan,2019,4,48
Chungcheongnam-do,Cheonan,2019,5,52
Chungcheongnam-do,Cheonan,2019,6,35
Chungcheongnam-do,Cheonan,2019,7,28
Chungcheongnam-do,Cheonan,2019,8,30
Chungcheongnam-do,Cheonan,2019,9,26
Chungcheongnam-do,Cheonan,2019,10,35
Chungcheongnam-do,Cheonan,2019,11,50
Chungcheongnam-do,Cheonan,2019,12,47
Chungcheongnam-do,Cheonan,2020,1,49
Chungcheongnam-do,Cheonan,2020,2,47
Chungcheongnam-do,Cheonan,2020,3,48*
Chungcheongnam-do,Cheonan,2020,4,44*
Chungcheongnam-do,Cheonan,2020,5,34*
Jeollabuk-do,Jeonju,2011,1,49
Jeollabuk-do,Jeonju,2011,2,78
Jeollabuk-do,Jeonju,2011,3,59
Jeollabuk-do,Jeonju,2011,4,56
Jeollabuk-do,Jeonju,2011,5,71
Jeollabuk-do,Jeonju,2011,6,55
Jeollabuk-do,Jeonju,2011,7,32
Jeollabuk-do,Jeonju,2011,8,30
Jeollabuk-do,Jeonju,2011,9,32
Jeollabuk-do,Jeonju,2011,10,42
Jeollabuk-do,Jeonju,2011,11,43
Jeollabuk-do,Jeonju,2011,12,46
Jeollabuk-do,Jeonju,2012,1,64
Jeollabuk-do,Jeonju,2012,2,56
Jeollabuk-do,Jeonju,2012,3,58
Jeollabuk-do,Jeonju,2012,4,55
Jeollabuk-do,Jeonju,2012,5,69
Jeollabuk-do,Jeonju,2012,6,42
Jeollabuk-do,Jeonju,2012,7,29
Jeollabuk-do,Jeonju,2012,8,24
Jeollabuk-do,Jeonju,2012,9,39
Jeollabuk-do,Jeonju,2012,10,44
Jeollabuk-do,Jeonju,2012,11,54
Jeollabuk-do,Jeonju,2012,12,51
Jeollabuk-do,Jeonju,2013,1,78
Jeollabuk-do,Jeonju,2013,2,67
Jeollabuk-do,Jeonju,2013,3,80
Jeollabuk-do,Jeonju,2013,4,69
Jeollabuk-do,Jeonju,2013,5,71
Jeollabuk-do,Jeonju,2013,6,60
Jeollabuk-do,Jeonju,2013,7,35
Jeollabuk-do,Jeonju,2013,8,35
Jeollabuk-do,Jeonju,2013,9,41
Jeollabuk-do,Jeonju,2013,10,42
Jeollabuk-do,Jeonju,2013,11,50
Jeollabuk-do,Jeonju,2013,12,63
Jeollabuk-do,Jeonju,2014,1,77
Jeollabuk-do,Jeonju,2014,2,75
Jeollabuk-do,Jeonju,2014,3,66
Jeollabuk-do,Jeonju,2014,4,65
Jeollabuk-do,Jeonju,2014,5,73
Jeollabuk-do,Jeonju,2014,6,53
Jeollabuk-do,Jeonju,2014,7,37
Jeollabuk-do,Jeonju,2014,8,31
Jeollabuk-do,Jeonju,2014,9,36
Jeollabuk-do,Jeonju,2014,10,37
Jeollabuk-do,Jeonju,2014,11,47
Jeollabuk-do,Jeonju,2014,12,46
Jeollabuk-do,Jeonju,2015,1,54
Jeollabuk-do,Jeonju,2015,2,73
Jeollabuk-do,Jeonju,2015,3,76
Jeollabuk-do,Jeonju,2015,4,45
Jeollabuk-do,Jeonju,2015,5,49
Jeollabuk-do,Jeonju,2015,6,45
Jeollabuk-do,Jeonju,2015,7,32
Jeollabuk-do,Jeonju,2015,8,31
Jeollabuk-do,Jeonju,2015,9,28
Jeollabuk-do,Jeonju,2015,10,54**
Jeollabuk-do,Jeonju,2015,11,43*
Jeollabuk-do,Jeonju,2015,12,61
Jeollabuk-do,Jeonju,2016,1,60
Jeollabuk-do,Jeonju,2016,2,57
Jeollabuk-do,Jeonju,2016,3,69
Jeollabuk-do,Jeonju,2016,4,80
Jeollabuk-do,Jeonju,2016,5,60
Jeollabuk-do,Jeonju,2016,6,51
Jeollabuk-do,Jeonju,2016,7,33
Jeollabuk-do,Jeonju,2016,8,39
Jeollabuk-do,Jeonju,2016,9,42
Jeollabuk-do,Jeonju,2016,10,46
Jeollabuk-do,Jeonju,2016,11,61
Jeollabuk-do,Jeonju,2016,12,55
Jeollabuk-do,Jeonju,2017,1,62
Jeollabuk-do,Jeonju,2017,2,56
Jeollabuk-do,Jeonju,2017,3,72
Jeollabuk-do,Jeonju,2017,4,67
Jeollabuk-do,Jeonju,2017,5,67
Jeollabuk-do,Jeonju,2017,6,49
Jeollabuk-do,Jeonju,2017,7,37
Jeollabuk-do,Jeonju,2017,8,29
Jeollabuk-do,Jeonju,2017,9,40
Jeollabuk-do,Jeonju,2017,10,38
Jeollabuk-do,Jeonju,2017,11,59
Jeollabuk-do,Jeonju,2017,12,48
Jeollabuk-do,Jeonju,2018,1,53
Jeollabuk-do,Jeonju,2018,2,58
Jeollabuk-do,Jeonju,2018,3,57
Jeollabuk-do,Jeonju,2018,4,58
Jeollabuk-do,Jeonju,2018,5,45*
Jeollabuk-do,Jeonju,2018,6,50
Jeollabuk-do,Jeonju,2018,7,28
Jeollabuk-do,Jeonju,2018,8,26
Jeollabuk-do,Jeonju,2018,9,28
Jeollabuk-do,Jeonju,2018,10,38
Jeollabuk-do,Jeonju,2018,11,72
Jeollabuk-do,Jeonju,2018,12,52
Jeollabuk-do,Jeonju,2019,1,66
Jeollabuk-do,Jeonju,2019,2,68
Jeollabuk-do,Jeonju,2019,3,72
