Province,City,Year,Month,PMTen
Jeollabuk-do,Jeonju,2019,4,47
Jeollabuk-do,Jeonju,2019,5,50
Jeollabuk-do,Jeonju,2019,6,42
Jeollabuk-do,Jeonju,2019,7,27
Jeollabuk-do,Jeonju,2019,8,31
Jeollabuk-do,Jeonju,2019,9,29
Jeollabuk-do,Jeonju,2019,10,39
Jeollabuk-do,Jeonju,2019,11,48
Jeollabuk-do,Jeonju,2019,12,39
Jeollabuk-do,Jeonju,2020,1,45*
Jeollabuk-do,Jeonju,2020,2,39**
Jeollabuk-do,Jeonju,2020,3,44*
Jeollabuk-do,Jeonju,2020,4,42
Jeollabuk-do,Jeonju,2020,5,36
Jeollanam-do,Yeosu,2011,1,37
Jeollanam-do,Yeosu,2011,2,55
Jeollanam-do,Yeosu,2011,3,45
Jeollanam-do,Yeosu,2011,4,45
Jeollanam-do,Yeosu,2011,5,69
Jeollanam-do,Yeosu,2011,6,38
Jeollanam-do,Yeosu,2011,7,30
Jeollanam-do,Yeosu,2011,8,30
Jeollanam-do,Yeosu,2011,9,29
Jeollanam-do,Yeosu,2011,10,37
Jeollanam-do,Yeosu,2011,11,35
Jeollanam-do,Yeosu,2011,12,35
Jeollanam-do,Yeosu,2012,1,43
Jeollanam-do,Yeosu,2012,2,40
Jeollanam-do,Yeosu,2012,3,42
Jeollanam-do,Yeosu,2012,4,40
Jeollanam-do,Yeosu,2012,5,48
Jeollanam-do,Yeosu,2012,6,30
Jeollanam-do,Yeosu,2012,7,26
Jeollanam-do,Yeosu,2012,8,23
Jeollanam-do,Yeosu,2012,9,27
Jeollanam-do,Yeosu,2012,10,33
Jeollanam-do,Yeosu,2012,11,37
Jeollanam-do,Yeosu,2012,12,25
Jeollanam-do,Yeosu,2013,1,43
Jeollanam-do,Yeosu,2013,2,33
Jeollanam-do,Yeosu,2013,3,48
Jeollanam-do,Yeosu,2013,4,36
Jeollanam-do,Yeosu,2013,5,46
Jeollanam-do,Yeosu,2013,6,28
Jeollanam-do,Yeosu,2013,7,27
Jeollanam-do,Yeosu,2013,8,29
Jeollanam-do,Yeosu,2013,9,26
Jeollanam-do,Yeosu,2013,10,28
Jeollanam-do,Yeosu,2013,11,33
Jeollanam-do,Yeosu,2013,12,36
Jeollanam-do,Yeosu,2014,1,51
Jeollanam-do,Yeosu,2014,2,38
Jeollanam-do,Yeosu,2014,3,42
Jeollanam-do,Yeosu,2014,4,40
Jeollanam-do,Yeosu,2014,5,53
Jeollanam-do,Yeosu,2014,6,36
Jeollanam-do,Yeosu,2014,7,28
Jeollanam-do,Yeosu,2014,8,27
Jeollanam-do,Yeosu,2014,9,28
Jeollanam-do,Yeosu,2014,10,26
Jeollanam-do,Yeosu,2014,11,29
Jeollanam-do,Yeosu,2014,12,30
Jeollanam-do,Yeosu,2015,1,34
Jeollanam-do,Yeosu,2015,2,52
Jeollanam-do,Yeosu,2015,3,45
Jeollanam-do,Yeosu,2015,4,34
Jeollanam-do,Yeosu,2015,5,39
Jeollanam-do,Yeosu,2015,6,36
Jeollanam-do,Yeosu,2015,7,31*
Jeollanam-do,Yeosu,2015,8,30
Jeollanam-do,Yeosu,2015,9,22*
Jeollanam-do,Yeosu,2015,10,37
Jeollanam-do,Yeosu,2015,11,24
Jeollanam-do,Yeosu,2015,12,33
Jeollanam-do,Yeosu,2016,1,34
Jeollanam-do,Yeosu,2016,2,37
Jeollanam-do,Yeosu,2016,3,43
Jeollanam-do,Yeosu,2016,4,52
Jeollanam-do,Yeosu,2016,5,47
Jeollanam-do,Yeosu,2016,6,28
Jeollanam-do,Yeosu,2016,7,22
Jeollanam-do,Yeosu,2016,8,30
Jeollanam-do,Yeosu,2016,9,28
Jeollanam-do,Yeosu,2016,10,29
Jeollanam-do,Yeosu,2016,11,35
Jeollanam-do,Yeosu,2016,12,29
Jeollanam-do,Yeosu,2017,1,33
Jeollanam-do,Yeosu,2017,2,30
Jeollanam-do,Yeosu,2017,3,39
Jeollanam-do,Yeosu,2017,4,42
Jeollanam-do,Yeosu,2017,5,50
Jeollanam-do,Yeosu,2017,6,30
Jeollanam-do,Yeosu,2017,7,27
Jeollanam-do,Yeosu,2017,8,22
Jeollanam-do,Yeosu,2017,9,28
Jeollanam-do,Yeosu,2017,10,22
Jeollanam-do,Yeosu,2017,11,38
Jeollanam-do,Yeosu,2017,12,31
Jeollanam-do,Yeosu,2018,1,34
Jeollanam-do,Yeosu,2018,2,39
Jeollanam-do,Yeosu,2018,3,34
Jeollanam-do,Yeosu,2018,4,49
Jeollanam-do,Yeosu,2018,5,32
Jeollanam-do,Yeosu,2018,6,31
Jeollanam-do,Yeosu,2018,7,26
Jeollanam-do,Yeosu,2018,8,21
Jeollanam-do,Yeosu,2018,9,21
Jeollanam-do,Yeosu,2018,10,27
Jeollanam-do,Yeosu,2018,11,41
Jeollanam-do,Yeosu,2018,12,35
Jeollanam-do,Yeosu,2019,1,40
Jeollanam-do,Yeosu,2019,2,45
Jeollanam-do,Yeosu,2019,3,42
Jeollanam-do,Yeosu,2019,4,31
Jeollanam-do,Yeosu,2019,5,39
Jeollanam-do,Yeosu,2019,6,30
Jeollanam-do,Yeosu,2019,7,23
Jeollanam-do,Yeosu,2019,8,27
Jeollanam-do,Yeosu,2019,9,23
Jeollanam-do,Yeosu,2019,10,24
Jeollanam-do,Yeosu,2019,11,34
Jeollanam-do,Yeosu,2019,12,26
Jeollanam-do,Yeosu,2020,1,27
Jeollanam-do,Yeosu,2020,2,28
Jeollanam-do,Yeosu,2020,3,28
Jeollanam-do,Yeosu,2020,4,32
Jeollanam-do,Yeosu,2020,5,27
Gyeongsangbuk-do,Pohang,2011,1,45
Gyeongsangbuk-do,Pohang,2011,2,63
Gyeongsangbuk-do,Pohang,2011,3,70
Gyeongsangbuk-do,Pohang,2011,4,59
Gyeongsangbuk-do,Pohang,2011,5,72
Gyeongsangbuk-do,Pohang,2011,6,53
Gyeongsangbuk-do,Pohang,2011,7,39
Gyeongsangbuk-do,Pohang,2011,8,32
Gyeongsangbuk-do,Pohang,2011,9,38
Gyeongsangbuk-do,Pohang,2011,10,47
Gyeongsangbuk-do,Pohang,2011,11,51
Gyeongsangbuk-do,Pohang,2011,12,50
Gyeongsangbuk-do,Pohang,2012,1,55
Gyeongsangbuk-do,Pohang,2012,2,49
Gyeongsangbuk-do,Pohang,2012,3,51
Gyeongsangbuk-do,Pohang,2012,4,56
Gyeongsangbuk-do,Pohang,2012,5,55
Gyeongsangbuk-do,Pohang,2012,6,41
Gyeongsangbuk-do,Pohang,2012,7,39
Gyeongsangbuk-do,Pohang,2012,8,32
Gyeongsangbuk-do,Pohang,2012,9,33
Gyeongsangbuk-do,Pohang,2012,10,43
Gyeongsangbuk-do,Pohang,2012,11,48
Gyeongsangbuk-do,Pohang,2012,12,37
Gyeongsangbuk-do,Pohang,2013,1,58
Gyeongsangbuk-do,Pohang,2013,2,48
Gyeongsangbuk-do,Pohang,2013,3,63
Gyeongsangbuk-do,Pohang,2013,4,50
Gyeongsangbuk-do,Pohang,2013,5,58
Gyeongsangbuk-do,Pohang,2013,6,44
Gyeongsangbuk-do,Pohang,2013,7,40
Gyeongsangbuk-do,Pohang,2013,8,41
Gyeongsangbuk-do,Pohang,2013,9,34
Gyeongsangbuk-do,Pohang,2013,10,38
Gyeongsangbuk-do,Pohang,2013,11,45
Gyeongsangbuk-do,Pohang,2013,12,47
Gyeongsangbuk-do,Pohang,2014,1,57
Gyeongsangbuk-do,Pohang,2014,2,49
Gyeongsangbuk-do,Pohang,2014,3,53
Gyeongsangbuk-do,Pohang,2014,4,62
Gyeongsangbuk-do,Pohang,2014,5,69
Gyeongsangbuk-do,Pohang,2014,6,48
Gyeongsangbuk-do,Pohang,2014,7,44
Gyeongsangbuk-do,Pohang,2014,8,32
Gyeongsangbuk-do,Pohang,2014,9,30
Gyeongsangbuk-do,Pohang,2014,10,38
Gyeongsangbuk-do,Pohang,2014,11,42
Gyeongsangbuk-do,Pohang,2014,12,33*
Gyeongsangbuk-do,Pohang,2015,1,42
Gyeongsangbuk-do,Pohang,2015,2,62
Gyeongsangbuk-do,Pohang,2015,3,59
Gyeongsangbuk-do,Pohang,2015,4,46
Gyeongsangbuk-do,Pohang,2015,5,49
Gyeongsangbuk-do,Pohang,2015,6,44
Gyeongsangbuk-do,Pohang,2015,7,34
Gyeongsangbuk-do,Pohang,2015,8,37*
Gyeongsangbuk-do,Pohang,2015,9,34*
Gyeongsangbuk-do,Pohang,2015,10,39*
Gyeongsangbuk-do,Pohang,2015,11,30
Gyeongsangbuk-do,Pohang,2015,12,34*
Gyeongsangbuk-do,Pohang,2016,1,38
Gyeongsangbuk-do,Pohang,2016,2,36
Gyeongsangbuk-do,Pohang,2016,3,43
Gyeongsangbuk-do,Pohang,2016,4,55
Gyeongsangbuk-do,Pohang,2016,5,51
Gyeongsangbuk-do,Pohang,2016,6,37
Gyeongsangbuk-do,Pohang,2016,7,29
Gyeongsangbuk-do,Pohang,2016,8,27
Gyeongsangbuk-do,Pohang,2016,9,31
Gyeongsangbuk-do,Pohang,2016,10,33
Gyeongsangbuk-do,Pohang,2016,11,45
Gyeongsangbuk-do,Pohang,2016,12,42
Gyeongsangbuk-do,Pohang,2017,1,41
Gyeongsangbuk-do,Pohang,2017,2,37
Gyeongsangbuk-do,Pohang,2017,3,45
Gyeongsangbuk-do,Pohang,2017,4,42
Gyeongsangbuk-do,Pohang,2017,5,50
Gyeongsangbuk-do,Pohang,2017,6,34
Gyeongsangbuk-do,Pohang,2017,7,29
Gyeongsangbuk-do,Pohang,2017,8,23*
Gyeongsangbuk-do,Pohang,2017,9,32
Gyeongsangbuk-do,Pohang,2017,10,32
Gyeongsangbuk-do,Pohang,2017,11,47
Gyeongsangbuk-do,Pohang,2017,12,44
Gyeongsangbuk-do,Pohang,2018,1,47
Gyeongsangbuk-do,Pohang,2018,2,49
Gyeongsangbuk-do,Pohang,2018,3,45
Gyeongsangbuk-do,Pohang,2018,4,64
Gyeongsangbuk-do,Pohang,2018,5,50
Gyeongsangbuk-do,Pohang,2018,6,40
Gyeongsangbuk-do,Pohang,2018,7,36
Gyeongsangbuk-do,Pohang,2018,8,24
Gyeongsangbuk-do,Pohang,2018,9,27
Gyeongsangbuk-do,Pohang,2018,10,31
Gyeongsangbuk-do,Pohang,2018,11,48
Gyeongsangbuk-do,Pohang,2018,12,38
Gyeongsangbuk-do,Pohang,2019,1,47
Gyeongsangbuk-do,Pohang,2019,2,45
Gyeongsangbuk-do,Pohang,2019,3,52
Gyeongsangbuk-do,Pohang,2019,4,42
Gyeongsangbuk-do,Pohang,2019,5,49
Gyeongsangbuk-do,Pohang,2019,6,36
Gyeongsangbuk-do,Pohang,2019,7,29
Gyeongsangbuk-do,Pohang,2019,8,29
Gyeongsangbuk-do,Pohang,2019,9,27
Gyeongsangbuk-do,Pohang,2019,10,33
Gyeongsangbuk-do,Pohang,2019,11,42
Gyeongsangbuk-do,Pohang,2019,12,39
Gyeongsangbuk-do,Pohang,2020,1,37
Gyeongsangbuk-do,Pohang,2020,2,38
Gyeongsangbuk-do,Pohang,2020,3,41
Gyeongsangbuk-do,Pohang,2020,4,42
Gyeongsangbuk-do,Pohang,2020,5,38
Gyeongsangnam-do,Changwon,2011,1,39
Gyeongsangnam-do,Changwon,2011,2,63
Gyeongsangnam-do,Changwon,2011,3,57
Gyeongsangnam-do,Changwon,2011,4,53
Gyeongsangnam-do,Changwon,2011,5,70
Gyeongsangnam-do,Changwon,2011,6,45
Gyeongsangnam-do,Changwon,2011,7,32
Gyeongsangnam-do,Changwon,2011,8,30
Gyeongsangnam-do,Changwon,2011,9,31
Gyeongsangnam-do,Changwon,2011,10,44
Gyeongsangnam-do,Changwon,2011,11,48
Gyeongsangnam-do,Changwon,2011,12,44
Gyeongsangnam-do,Changwon,2012,1,48
Gyeongsangnam-do,Changwon,2012,2,47
Gyeongsangnam-do,Changwon,2012,3,49
Gyeongsangnam-do,Changwon,2012,4,51
Gyeongsangnam-do,Changwon,2012,5,54
Gyeongsangnam-do,Changwon,2012,6,35
Gyeongsangnam-do,Changwon,2012,7,33
Gyeongsangnam-do,Changwon,2012,8,25
Gyeongsangnam-do,Changwon,2012,9,33
Gyeongsangnam-do,Changwon,2012,10,44
Gyeongsangnam-do,Changwon,2012,11,48
Gyeongsangnam-do,Changwon,2012,12,41
Gyeongsangnam-do,Changwon,2013,1,63
Gyeongsangnam-do,Changwon,2013,2,49
Gyeongsangnam-do,Changwon,2013,3,65
Gyeongsangnam-do,Changwon,2013,4,49
Gyeongsangnam-do,Changwon,2013,5,61
Gyeongsangnam-do,Changwon,2013,6,45
Gyeongsangnam-do,Changwon,2013,7,34
Gyeongsangnam-do,Changwon,2013,8,43
Gyeongsangnam-do,Changwon,2013,9,34
Gyeongsangnam-do,Changwon,2013,10,41
Gyeongsangnam-do,Changwon,2013,11,49
Gyeongsangnam-do,Changwon,2013,12,53
Gyeongsangnam-do,Changwon,2014,1,67
Gyeongsangnam-do,Changwon,2014,2,52
Gyeongsangnam-do,Changwon,2014,3,53
Gyeongsangnam-do,Changwon,2014,4,54
Gyeongsangnam-do,Changwon,2014,5,69
Gyeongsangnam-do,Changwon,2014,6,49
Gyeongsangnam-do,Changwon,2014,7,40
Gyeongsangnam-do,Changwon,2014,8,29
Gyeongsangnam-do,Changwon,2014,9,37
Gyeongsangnam-do,Changwon,2014,10,43
Gyeongsangnam-do,Changwon,2014,11,50
Gyeongsangnam-do,Changwon,2014,12,44
Gyeongsangnam-do,Changwon,2015,1,47
Gyeongsangnam-do,Changwon,2015,2,63
Gyeongsangnam-do,Changwon,2015,3,56
Gyeongsangnam-do,Changwon,2015,4,47
Gyeongsangnam-do,Changwon,2015,5,51
Gyeongsangnam-do,Changwon,2015,6,50
Gyeongsangnam-do,Changwon,2015,7,38*
Gyeongsangnam-do,Changwon,2015,8,39
Gyeongsangnam-do,Changwon,2015,9,31
Gyeongsangnam-do,Changwon,2015,10,46*
Gyeongsangnam-do,Changwon,2015,11,36
Gyeongsangnam-do,Changwon,2015,12,44
Gyeongsangnam-do,Changwon,2016,1,45
Gyeongsangnam-do,Changwon,2016,2,47
Gyeongsangnam-do,Changwon,2016,3,53
Gyeongsangnam-do,Changwon,2016,4,61
Gyeongsangnam-do,Changwon,2016,5,55
Gyeongsangnam-do,Changwon,2016,6,44
Gyeongsangnam-do,Changwon,2016,7,34
Gyeongsangnam-do,Changwon,2016,8,38
Gyeongsangnam-do,Changwon,2016,9,38
Gyeongsangnam-do,Changwon,2016,10,41
Gyeongsangnam-do,Changwon,2016,11,52
Gyeongsangnam-do,Changwon,2016,12,46
Gyeongsangnam-do,Changwon,2017,1,47
Gyeongsangnam-do,Changwon,2017,2,43
Gyeongsangnam-do,Changwon,2017,3,51
Gyeongsangnam-do,Changwon,2017,4,54
Gyeongsangnam-do,Changwon,2017,5,57
Gyeongsangnam-do,Changwon,2017,6,46
Gyeongsangnam-do,Changwon,2017,7,41
Gyeongsangnam-do,Changwon,2017,8,33
Gyeongsangnam-do,Changwon,2017,9,39
Gyeongsangnam-do,Changwon,2017,10,34
Gyeongsangnam-do,Changwon,2017,11,50
Gyeongsangnam-do,Changwon,2017,12,46
Gyeongsangnam-do,Changwon,2018,1,46
Gyeongsangnam-do,Changwon,2018,2,51
Gyeongsangnam-do,Changwon,2018,3,44
Gyeongsangnam-do,Changwon,2018,4,63
Gyeongsangnam-do,Changwon,2018,5,43
Gyeongsangnam-do,Changwon,2018,6,42
Gyeongsangnam-do,Changwon,2018,7,36
Gyeongsangnam-do,Changwon,2018,8,30
Gyeongsangnam-do,Changwon,2018,9,32
Gyeongsangnam-do,Changwon,2018,10,40
Gyeongsangnam-do,Changwon,2018,11,57
Gyeongsangnam-do,Changwon,2018,12,48
Gyeongsangnam-do,Changwon,2019,1,53
Gyeongsangnam-do,Changwon,2019,2,53
Gyeongsangnam-do,Changwon,2019,3,51
Gyeongsangnam-do,Changwon,2019,4,42
Gyeongsangnam-do,Changwon,2019,5,49
Gyeongsangnam-do,Changwon,2019,6,37
Gyeongsangnam-do,Changwon,2019,7,30
Gyeongsangnam-do,Changwon,2019,8,34
Gyeongsangnam-do,Changwon,2019,9,29
Gyeongsangnam-do,Changwon,2019,10,32
Gyeongsangnam-do,Changwon,2019,11,38
Gyeongsangnam-do,Changwon,2019,12,34
Gyeongsangnam-do,Changwon,2020,1,29
Gyeongsangnam-do,Changwon,2020,2,31
Gyeongsangnam-do,Changwon,2020,3,30
Gyeongsangnam-do,Changwon,2020,4,33
Gyeongsangnam-do,Changwon,2020,5,31
Jeju-do,Jeju,2011,1,29
Jeju-do,Jeju,2011,2,52
Jeju-do,Jeju,2011,3,48
Jeju-do,Jeju,2011,4,50
Jeju-do,Jeju,2011,5,76
Jeju-do,Jeju,2011,6,43
Jeju-do,Jeju,2011,7,28
Jeju-do,Jeju,2011,8,29
Jeju-do,Jeju,2011,9,26
Jeju-do,Jeju,2011,10,40
Jeju-do,Jeju,2011,11,36
Jeju-do,Jeju,2011,12,36
Jeju-do,Jeju,2012,1,47
Jeju-do,Jeju,2012,2,39
Jeju-do,Jeju,2012,3,45
Jeju-do,Jeju,2012,4,41
Jeju-do,Jeju,2012,5,51
Jeju-do,Jeju,2012,6,23
Jeju-do,Jeju,2012,7,21
Jeju-do,Jeju,2012,8,19
Jeju-do,Jeju,2012,9,31
Jeju-do,Jeju,2012,10,37
Jeju-do,Jeju,2012,11,44
Jeju-do,Jeju,2012,12,26
Jeju-do,Jeju,2013,1,44
Jeju-do,Jeju,2013,2,37
Jeju-do,Jeju,2013,3,56
Jeju-do,Jeju,2013,4,46
Jeju-do,Jeju,2013,5,58
Jeju-do,Jeju,2013,6,36
Jeju-do,Jeju,2013,7,30
Jeju-do,Jeju,2013,8,31
Jeju-do,Jeju,2013,9,34
Jeju-do,Jeju,2013,10,39
Jeju-do,Jeju,2013,11,50
Jeju-do,Jeju,2013,12,45
Jeju-do,Jeju,2014,1,56
Jeju-do,Jeju,2014,2,48
Jeju-do,Jeju,2014,3,57
Jeju-do,Jeju,2014,4,51
Jeju-do,Jeju,2014,5,81
Jeju-do,Jeju,2014,6,54
Jeju-do,Jeju,2014,7,41
Jeju-do,Jeju,2014,8,35
Jeju-do,Jeju,2014,9,34
Jeju-do,Jeju,2014,10,38
Jeju-do,Jeju,2014,11,40
Jeju-do,Jeju,2014,12,49*
Jeju-do,Jeju,2015,1,51
Jeju-do,Jeju,2015,2,63
Jeju-do,Jeju,2015,3,62
Jeju-do,Jeju,2015,4,48
Jeju-do,Jeju,2015,5,42
Jeju-do,Jeju,2015,6,41
Jeju-do,Jeju,2015,7,36
Jeju-do,Jeju,2015,8,39
Jeju-do,Jeju,2015,9,33
Jeju-do,Jeju,2015,10,51
Jeju-do,Jeju,2015,11,41*
Jeju-do,Jeju,2015,12,42
Jeju-do,Jeju,2016,1,45
Jeju-do,Jeju,2016,2,53
Jeju-do,Jeju,2016,3,53
Jeju-do,Jeju,2016,4,61
Jeju-do,Jeju,2016,5,56
Jeju-do,Jeju,2016,6,38
Jeju-do,Jeju,2016,7,29
Jeju-do,Jeju,2016,8,31
Jeju-do,Jeju,2016,9,36
Jeju-do,Jeju,2016,10,42
Jeju-do,Jeju,2016,11,43
Jeju-do,Jeju,2016,12,38
Jeju-do,Jeju,2017,1,37
Jeju-do,Jeju,2017,2,39
Jeju-do,Jeju,2017,3,47
Jeju-do,Jeju,2017,4,59
Jeju-do,Jeju,2017,5,50
Jeju-do,Jeju,2017,6,40
Jeju-do,Jeju,2017,7,31
Jeju-do,Jeju,2017,8,30**
Jeju-do,Jeju,2017,9,36*
Jeju-do,Jeju,2017,10,30
Jeju-do,Jeju,2017,11,45
Jeju-do,Jeju,2017,12,37
Jeju-do,Jeju,2018,1,35
Jeju-do,Jeju,2018,2,43
Jeju-do,Jeju,2018,3,43
Jeju-do,Jeju,2018,4,56
Jeju-do,Jeju,2018,5,38
Jeju-do,Jeju,2018,6,35
Jeju-do,Jeju,2018,7,25
Jeju-do,Jeju,2018,8,24
Jeju-do,Jeju,2018,9,27
Jeju-do,Jeju,2018,10,31
Jeju-do,Jeju,2018,11,42
Jeju-do,Jeju,2018,12,33
Jeju-do,Jeju,2019,1,39
Jeju-do,Jeju,2019,2,46
Jeju-do,Jeju,2019,3,56
Jeju-do,Jeju,2019,4,43
Jeju-do,Jeju,2019,5,47
Jeju-do,Jeju,2019,6,34
Jeju-do,Jeju,2019,7,27
Jeju-do,Jeju,2019,8,30
Jeju-do,Jeju,2019,9,28
Jeju-do,Jeju,2019,10,34
Jeju-do,Jeju,2019,11,44
Jeju-do,Jeju,2019,12,33
Jeju-do,Jeju,2020,1,35
Jeju-do,Jeju,2020,2,38
Jeju-do,Jeju,2020,3,39
Jeju-do,Jeju,2020,4,44
Jeju-do,Jeju,2020,5,38
